# Starting compiling UnityEngine.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b38e15e342bb31ba18c8218cb5cd34f0
# Starting compiling UnityEngine.UI.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bdf2eebbdbbe188d9a5634d445e685c
# Starting compiling UnityEditor.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17fc02c6d416d9111933917733457458
# Starting compiling UnityEditor.UI.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da8567fe70bdb151e81e62ba5dedf741
# Starting compiling Unity.Rider.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cf5199411679928d9bd92e1bf72a44f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d136e731c0e68e7fb9232e2f76a3fb8
# Starting compiling Unity.Timeline.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27e7d9d88e70454cc80ad03fc402bd5e
# Starting compiling Unity.VSCode.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6cb3d38eb08cd7e9815f497ca7caa54
# Starting compiling Unity.VisualStudio.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69b148b5829be5853b86e9b5bc35a184
# Starting compiling Unity.TextMeshPro.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f9a9333341c30e9089f0763ec07e6ca
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b216e25178cf62d585906367a1775cb
# Starting compiling Unity.InternalAPIEditorBridge.005.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03fb64ed9c8c6c279a3b9651a6224b21
# Starting compiling UnityEngine.SpatialTracking.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-330a0e9f64fb42db0b3ac85e99a68965
# Starting compiling Unity.Subsystem.Registration.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-149b58aa8ddf3c2339d46d2b2f53f872
# Starting compiling Unity.XR.Management.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ffc740ae1bc74d80b5bdfd88112383d
# Starting compiling Unity.InputSystem.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc4552d4d49798ef9910bbe97787af45
# Starting compiling Unity.Timeline.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-015ce133f2198e682a9ff10c6d811a74
# Starting compiling UnityEditor.SpatialTracking.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77362528bfbf1f04eaeca1f73fe02303
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95a9a612ca39b8eeda95b4741228ea7e
# Starting compiling Unity.XR.Management.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd473629cc387c028803c5d3842007ea
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5de5c372d1069fb3a99cbf7efa5f7b9c
# Starting compiling Unity.XR.ARSubsystems.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab0d8bc08b0a1bcfda71935c8e89553b
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
